Average Power: 0.167
         1340925 function calls (1318813 primitive calls) in 10.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
      340    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
       39    0.002    0.000    0.004    0.000 __init__.py:350(namedtuple)
      414    0.001    0.000    0.004    0.000 fromnumeric.py:51(_wrapfunc)
     3087    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.004    0.004 texmanager.py:1(<module>)
     2143    0.001    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
      156    0.000    0.000    0.004    0.000 transforms.py:2409(transform_affine)
      148    0.000    0.000    0.004    0.000 {built-in method builtins.all}
        8    0.000    0.000    0.004    0.000 axis.py:946(set_tick_params)
      442    0.001    0.000    0.004    0.000 transforms.py:2499(composite_transform_factory)
       48    0.000    0.000    0.004    0.000 text.py:157(_reset_visual_defaults)
        2    0.000    0.000    0.004    0.002 axis.py:1115(set_clip_path)
      619    0.001    0.000    0.004    0.000 {built-in method builtins.any}
        9    0.000    0.000    0.004    0.000 Image.py:300(preinit)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1(<module>)
      331    0.000    0.000    0.004    0.000 font_manager.py:961(copy)
      699    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       12    0.000    0.000    0.004    0.000 axis.py:1523(get_majorticklocs)
     2703    0.002    0.000    0.004    0.000 cbook.py:468(_strip_comment)
      261    0.000    0.000    0.004    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        1    0.000    0.000    0.004    0.004 tz.py:1(<module>)
       37    0.000    0.000    0.004    0.000 rcsetup.py:118(<listcomp>)
      141    0.000    0.000    0.004    0.000 core.py:4427(<genexpr>)
     59/7    0.000    0.000    0.004    0.001 core.py:4239(leave_whitespace)
    33030    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
       64    0.000    0.000    0.004    0.000 util.py:420(replaced_by_pep8)
        1    0.000    0.000    0.004    0.004 _fontconfig_pattern.py:55(_make_fontconfig_parser)
       46    0.000    0.000    0.003    0.000 backend_agg.py:248(_prepare_font)
     4914    0.003    0.000    0.003    0.000 {built-in method builtins.sorted}
   306/12    0.001    0.000    0.003    0.000 core.py:893(_parseNoCache)
        1    0.000    0.000    0.003    0.003 _tricontour.py:1(<module>)
        2    0.000    0.000    0.003    0.002 _base.py:3318(grid)
    19941    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
        4    0.000    0.000    0.003    0.001 axis.py:1696(grid)
     4302    0.003    0.000    0.003    0.000 __init__.py:701(_get)
 1453/462    0.003    0.000    0.003    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
    45/12    0.000    0.000    0.003    0.000 typing.py:1403(__getitem__)
      400    0.002    0.000    0.003    0.000 typing.py:168(_type_check)
    72/12    0.000    0.000    0.003    0.000 core.py:4490(parseImpl)
        2    0.000    0.000    0.003    0.002 _backend_tk.py:452(key_release)
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
        7    0.000    0.000    0.003    0.000 core.py:3109(__init__)
        1    0.000    0.000    0.003    0.003 backend_gtk4agg.py:1(<module>)
       24    0.001    0.000    0.003    0.000 util.py:222(_collapse_string_to_ranges)
      288    0.000    0.000    0.003    0.000 fromnumeric.py:215(reshape)
        1    0.000    0.000    0.003    0.003 font_manager.py:1625(_load_fontmanager)
      190    0.000    0.000    0.003    0.000 transforms.py:796(from_bounds)
        2    0.000    0.000    0.003    0.002 __init__.py:2032(wm_attributes)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      340    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       10    0.000    0.000    0.003    0.000 util.py:431(_inner)
        1    0.000    0.000    0.003    0.003 cbook.py:1(<module>)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
      605    0.001    0.000    0.003    0.000 transforms.py:2342(__init__)
       19    0.000    0.000    0.003    0.000 rcsetup.py:677(cycler)
       13    0.000    0.000    0.003    0.000 __init__.py:2635(__init__)
 1868/304    0.000    0.000    0.003    0.000 <frozen abc>:121(__subclasscheck__)
      618    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      734    0.002    0.000    0.003    0.000 font_manager.py:700(__hash__)
2410/1813    0.001    0.000    0.003    0.000 {built-in method builtins.hash}
       43    0.001    0.000    0.003    0.000 lines.py:686(recache)
      356    0.001    0.000    0.003    0.000 inspect.py:782(_finddoc)
       16    0.000    0.000    0.003    0.000 typing.py:2910(__new__)
      230    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
 1868/304    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
       15    0.000    0.000    0.003    0.000 core.py:1734(__or__)
      482    0.002    0.000    0.003    0.000 transforms.py:750(__init__)
        1    0.000    0.000    0.003    0.003 filedialog.py:1(<module>)
      353    0.002    0.000    0.003    0.000 fromnumeric.py:41(_wrapit)
      599    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.affine_transform}
      234    0.001    0.000    0.003    0.000 typing.py:251(_collect_parameters)
  431/401    0.000    0.000    0.003    0.000 contextlib.py:141(__exit__)
      460    0.001    0.000    0.003    0.000 enum.py:1525(__and__)
        1    0.000    0.000    0.003    0.003 version.py:161(Version)
       15    0.000    0.000    0.003    0.000 core.py:4723(__init__)
        1    0.000    0.000    0.003    0.003 pyplot.py:3626(legend)
        1    0.000    0.000    0.003    0.003 _axes.py:218(legend)
        4    0.000    0.000    0.003    0.001 offsetbox.py:820(draw)
      857    0.001    0.000    0.003    0.000 copyreg.py:104(__newobj__)
        1    0.000    0.000    0.003    0.003 legend.py:354(__init__)
        1    0.000    0.000    0.003    0.003 axes3d.py:41(Axes3D)
        1    0.000    0.000    0.003    0.003 hashlib.py:1(<module>)
     2014    0.002    0.000    0.003    0.000 transforms.py:1770(__init__)
     7042    0.003    0.000    0.003    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.003    0.003 font_manager.py:1030(json_load)
     1084    0.002    0.000    0.003    0.000 transforms.py:180(set_children)
      111    0.001    0.000    0.003    0.000 transforms.py:1778(__eq__)
  348/174    0.001    0.000    0.003    0.000 transforms.py:2440(inverted)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
      216    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
       62    0.000    0.000    0.003    0.000 __init__.py:869(_open_file_or_url)
       44    0.000    0.000    0.003    0.000 core.py:4728(<genexpr>)
       59    0.000    0.000    0.003    0.000 core.py:4247(<listcomp>)
      280    0.000    0.000    0.003    0.000 transforms.py:1341(__add__)
       43    0.003    0.000    0.003    0.000 {built-in method io.open}
     1375    0.001    0.000    0.003    0.000 {built-in method builtins.max}
     1812    0.001    0.000    0.003    0.000 typing.py:1320(__setattr__)
       60    0.000    0.000    0.003    0.000 artist.py:1243(_cm_set)
        1    0.000    0.000    0.003    0.003 units.py:1(<module>)
       16    0.000    0.000    0.003    0.000 typing.py:2891(_make_nmtuple)
       24    0.000    0.000    0.003    0.000 ticker.py:214(format_ticks)
      718    0.000    0.000    0.003    0.000 artist.py:414(pchanged)
     2979    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1067    0.001    0.000    0.002    0.000 __init__.py:1628(getint_event)
3929/3501    0.001    0.000    0.002    0.000 artist.py:315(stale)
       33    0.002    0.000    0.002    0.000 {built-in method nt.listdir}
    12935    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 dates.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1(<module>)
        6    0.000    0.000    0.002    0.000 enum.py:895(_convert_)
        1    0.000    0.000    0.002    0.002 __init__.py:299(loads)
        1    0.000    0.000    0.002    0.002 decoder.py:332(decode)
        1    0.000    0.000    0.002    0.002 decoder.py:343(raw_decode)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
      704    0.001    0.000    0.002    0.000 cbook.py:2020(_setattr_cm)
        1    0.000    0.000    0.002    0.002 legend.py:838(_init_legend_box)
    45/12    0.000    0.000    0.002    0.000 typing.py:1435(_determine_new_args)
        1    0.000    0.000    0.002    0.002 optical_sweep_slow.py:7(load_wavelengths)
       39    0.000    0.000    0.002    0.000 typing.py:506(__getitem__)
        7    0.000    0.000    0.002    0.000 enum.py:841(_create_)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
      242    0.001    0.000    0.002    0.000 cbook.py:1752(normalize_kwargs)
        1    0.000    0.000    0.002    0.002 _tripcolor.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _backend_tk.py:447(key_press)
    98/92    0.000    0.000    0.002    0.000 _base.py:887(_unstale_viewLim)
     7931    0.002    0.000    0.002    0.000 enum.py:1095(__new__)
    45/12    0.000    0.000    0.002    0.000 typing.py:1464(_make_substitution)
      239    0.000    0.000    0.002    0.000 font_manager.py:711(__eq__)
      509    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:1(<module>)
        9    0.000    0.000    0.002    0.000 pathlib.py:981(resolve)
      112    0.000    0.000    0.002    0.000 transforms.py:2245(inverted)
        3    0.000    0.000    0.002    0.001 __init__.py:2861(create_image)
      164    0.000    0.000    0.002    0.000 inspect.py:3023(replace)
       46    0.000    0.000    0.002    0.000 text.py:194(update)
        3    0.000    0.000    0.002    0.001 __init__.py:2841(_create)
       39    0.000    0.000    0.002    0.000 typing.py:729(Literal)
        1    0.000    0.000    0.002    0.002 core.py:6712(<listcomp>)
        3    0.000    0.000    0.002    0.001 _common.py:1(<module>)
       36    0.000    0.000    0.002    0.000 legend.py:1166(<genexpr>)
       33    0.000    0.000    0.002    0.000 <frozen zipimport>:64(__init__)
     5583    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
       36    0.001    0.000    0.002    0.000 transforms.py:561(count_contains)
      548    0.001    0.000    0.002    0.000 typing.py:1731(__hash__)
       46    0.000    0.000    0.002    0.000 font_manager.py:1363(_find_fonts_by_props)
        1    0.002    0.002    0.002    0.002 optical_sweep_slow.py:11(<listcomp>)
      551    0.000    0.000    0.002    0.000 __init__.py:163(match)
       81    0.002    0.000    0.002    0.000 {built-in method matplotlib._path.point_in_path}
        2    0.000    0.000    0.002    0.001 dataclasses.py:1221(wrap)
        1    0.000    0.000    0.002    0.002 ExifTags.py:20(Base)
       33    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1699(path_hook_for_FileFinder)
     1271    0.002    0.000    0.002    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.002    0.001 dataclasses.py:884(_process_class)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 layout_engine.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _docstring.py:79(<genexpr>)
       67    0.000    0.000    0.002    0.000 colors.py:1134(reversed)
      311    0.001    0.000    0.002    0.000 function_base.py:505(add_newdoc)
      104    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
      191    0.000    0.000    0.002    0.000 transforms.py:1996(rotate_deg)
      319    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
       42    0.000    0.000    0.002    0.000 deprecation.py:456(<listcomp>)
      246    0.001    0.000    0.002    0.000 font_manager.py:989(_json_decode)
      373    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
       16    0.000    0.000    0.002    0.000 __init__.py:1714(configure)
      793    0.001    0.000    0.002    0.000 inspect.py:735(unwrap)
       16    0.000    0.000    0.002    0.000 __init__.py:1701(_configure)
       12    0.000    0.000    0.002    0.000 axis.py:2580(get_tick_space)
      240    0.001    0.000    0.002    0.000 _shape_base_impl.py:633(column_stack)
      695    0.001    0.000    0.002    0.000 inspect.py:167(get_annotations)
       10    0.000    0.000    0.002    0.000 transforms.py:642(union)
        2    0.000    0.000    0.002    0.001 _axes.py:1532(plot)
       12    0.000    0.000    0.002    0.000 ticker.py:737(set_locs)
     1152    0.002    0.000    0.002    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
     9755    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.002    0.002 inset.py:1(<module>)
       40    0.000    0.000    0.002    0.000 colors.py:419(to_rgba_array)
        2    0.000    0.000    0.002    0.001 backend_agg.py:387(get_renderer)
       72    0.000    0.000    0.002    0.000 font_manager.py:556(wrapper)
       22    0.000    0.000    0.002    0.000 core.py:5469(parseImpl)
       67    0.000    0.000    0.002    0.000 colors.py:1153(<dictcomp>)
     2356    0.001    0.000    0.002    0.000 typing.py:1266(_is_dunder)
      104    0.000    0.000    0.002    0.000 typing.py:334(_remove_dups_flatten)
       10    0.000    0.000    0.002    0.000 <frozen ntpath>:674(realpath)
      342    0.000    0.000    0.002    0.000 typing.py:715(<genexpr>)
       49    0.000    0.000    0.002    0.000 text.py:1316(set_fontproperties)
        1    0.002    0.002    0.002    0.002 backend_agg.py:63(__init__)
  117/100    0.000    0.000    0.002    0.000 typing.py:1695(__hash__)
4550/1002    0.002    0.000    0.002    0.000 __init__.py:354(recursive_subclasses)
